CCS PCM C Compiler, Version 5.112, 5967               22-Ara-23 01:44

               Filename:   C:\Users\Muratcan\OneDrive\Masaüstü\workspace\pic\adc\main.lst

               ROM used:   996 words (12%)
                           Largest free fragment is 2048
               RAM used:   35 (10%) at main() level
                           61 (17%) worst case
               Stack used: 0 locations
               Stack size: 8
005B:  INCF   49,F
005C:  INCF   48,F
005D:  INCF   47,F
005E:  MOVF   45,W
005F:  ADDWF  46,F
0060:  GOTO   093
0061:  MOVF   44,W
0062:  SUBWF  47,F
0063:  BTFSC  03.0
0064:  GOTO   07C
0065:  MOVLW  01
0066:  SUBWF  48,F
0067:  BTFSC  03.0
0068:  GOTO   07C
0069:  SUBWF  49,F
006A:  BTFSC  03.0
006B:  GOTO   07C
006C:  INCF   49,F
006D:  INCF   48,F
006E:  MOVF   44,W
006F:  ADDWF  47,F
0070:  MOVF   45,W
0071:  ADDWF  46,F
0072:  BTFSS  03.0
0073:  GOTO   093
0074:  INCF   47,F
0075:  BTFSS  03.2
0076:  GOTO   093
0077:  INCF   48,F
0078:  BTFSS  03.2
0079:  GOTO   093
007A:  INCF   49,F
007B:  GOTO   093
007C:  MOVF   43,W
007D:  IORLW  80
007E:  SUBWF  48,F
007F:  BTFSC  03.0
0080:  GOTO   092
0081:  MOVLW  01
0082:  SUBWF  49,F
0083:  BTFSC  03.0
0084:  GOTO   092
0085:  INCF   49,F
0086:  MOVF   43,W
0087:  IORLW  80
0088:  ADDWF  48,F
0089:  MOVF   44,W
008A:  ADDWF  47,F
008B:  BTFSS  03.0
008C:  GOTO   070
008D:  INCF   48,F
008E:  BTFSS  03.2
008F:  GOTO   070
0090:  INCF   49,F
0091:  GOTO   070
0092:  BSF    7A.0
0093:  DECFSZ 4A,F
0094:  GOTO   096
0095:  GOTO   0A1
0096:  BCF    03.0
0097:  RLF    46,F
0098:  RLF    47,F
0099:  RLF    48,F
009A:  RLF    49,F
009B:  BCF    03.0
009C:  RLF    7A,F
009D:  RLF    79,F
009E:  RLF    78,F
009F:  RLF    4B,F
00A0:  GOTO   04D
00A1:  BTFSS  4B.0
00A2:  GOTO   0A9
00A3:  BCF    03.0
00A4:  RRF    78,F
00A5:  RRF    79,F
00A6:  RRF    7A,F
00A7:  RRF    4B,F
00A8:  GOTO   0AC
00A9:  DECF   77,F
00AA:  BTFSC  03.2
00AB:  GOTO   0EE
00AC:  BTFSC  4B.7
00AD:  GOTO   0D5
00AE:  BCF    03.0
00AF:  RLF    46,F
00B0:  RLF    47,F
00B1:  RLF    48,F
00B2:  RLF    49,F
00B3:  MOVF   45,W
00B4:  SUBWF  46,F
00B5:  BTFSC  03.0
00B6:  GOTO   0C1
00B7:  MOVLW  01
00B8:  SUBWF  47,F
00B9:  BTFSC  03.0
00BA:  GOTO   0C1
00BB:  SUBWF  48,F
00BC:  BTFSC  03.0
00BD:  GOTO   0C1
00BE:  SUBWF  49,F
00BF:  BTFSS  03.0
00C0:  GOTO   0E4
00C1:  MOVF   44,W
00C2:  SUBWF  47,F
00C3:  BTFSC  03.0
00C4:  GOTO   0CC
00C5:  MOVLW  01
00C6:  SUBWF  48,F
00C7:  BTFSC  03.0
00C8:  GOTO   0CC
00C9:  SUBWF  49,F
00CA:  BTFSS  03.0
00CB:  GOTO   0E4
00CC:  MOVF   43,W
00CD:  IORLW  80
00CE:  SUBWF  48,F
00CF:  BTFSC  03.0
00D0:  GOTO   0D5
00D1:  MOVLW  01
00D2:  SUBWF  49,F
00D3:  BTFSS  03.0
00D4:  GOTO   0E4
00D5:  INCF   7A,F
00D6:  BTFSS  03.2
00D7:  GOTO   0E4
00D8:  INCF   79,F
00D9:  BTFSS  03.2
00DA:  GOTO   0E4
00DB:  INCF   78,F
00DC:  BTFSS  03.2
00DD:  GOTO   0E4
00DE:  INCF   77,F
00DF:  BTFSC  03.2
00E0:  GOTO   0EE
00E1:  RRF    78,F
00E2:  RRF    79,F
00E3:  RRF    7A,F
00E4:  MOVF   3F,W
00E5:  MOVWF  4A
00E6:  MOVF   43,W
00E7:  XORWF  4A,F
00E8:  BTFSS  4A.7
00E9:  GOTO   0EC
00EA:  BSF    78.7
00EB:  GOTO   0F2
00EC:  BCF    78.7
00ED:  GOTO   0F2
00EE:  CLRF   77
00EF:  CLRF   78
00F0:  CLRF   79
00F1:  CLRF   7A
00F2:  BCF    0A.3
00F3:  BCF    0A.4
00F4:  GOTO   3B8 (RETURN)
00F5:  MOVF   0B,W
00F6:  MOVWF  3F
00F7:  BCF    0B.7
00F8:  BSF    03.5
00F9:  BSF    03.6
00FA:  BSF    0C.7
00FB:  BSF    0C.0
00FC:  NOP
00FD:  NOP
00FE:  BCF    03.5
00FF:  BCF    03.6
0100:  BTFSC  3F.7
0101:  BSF    0B.7
0102:  BTFSC  03.0
0103:  GOTO   12D
0104:  BSF    03.6
0105:  MOVF   0C,W
0106:  ANDLW  7F
0107:  BCF    03.6
0108:  MOVWF  3F
0109:  BSF    03.6
010A:  MOVF   0D,W
010B:  BCF    03.6
010C:  MOVWF  40
010D:  BSF    03.6
010E:  MOVF   0F,W
010F:  BCF    03.6
0110:  MOVWF  41
0111:  MOVF   3F,W
0112:  BTFSS  0C.4
0113:  GOTO   112
0114:  MOVWF  19
0115:  MOVF   40,W
0116:  BSF    03.6
0117:  MOVWF  0D
0118:  BCF    03.6
0119:  MOVF   41,W
011A:  BSF    03.6
011B:  MOVWF  0F
011C:  BCF    03.6
011D:  MOVF   0B,W
011E:  MOVWF  42
011F:  BCF    0B.7
0120:  BSF    03.5
0121:  BSF    03.6
0122:  BSF    0C.7
0123:  BSF    0C.0
0124:  NOP
0125:  NOP
0126:  BCF    03.5
0127:  BCF    03.6
0128:  BTFSC  42.7
0129:  BSF    0B.7
012A:  DECFSZ 3E,F
012B:  GOTO   12D
012C:  GOTO   14D
012D:  BSF    03.6
012E:  RLF    0C,W
012F:  RLF    0E,W
0130:  ANDLW  7F
0131:  BCF    03.6
0132:  MOVWF  3F
0133:  BSF    03.6
0134:  MOVF   0D,W
0135:  BCF    03.6
0136:  MOVWF  40
0137:  BSF    03.6
0138:  MOVF   0F,W
0139:  BCF    03.6
013A:  MOVWF  41
013B:  MOVF   3F,W
013C:  BTFSS  0C.4
013D:  GOTO   13C
013E:  MOVWF  19
013F:  MOVF   40,W
0140:  BSF    03.6
0141:  MOVWF  0D
0142:  BCF    03.6
0143:  MOVF   41,W
0144:  BSF    03.6
0145:  MOVWF  0F
0146:  INCF   0D,F
0147:  BTFSC  03.2
0148:  INCF   0F,F
0149:  BCF    03.0
014A:  BCF    03.6
014B:  DECFSZ 3E,F
014C:  GOTO   0F5
014D:  BCF    0A.3
014E:  BCF    0A.4
014F:  GOTO   3CA (RETURN)
0150:  BTFSC  03.1
0151:  GOTO   155
0152:  MOVLW  53
0153:  MOVWF  04
0154:  BCF    03.7
0155:  CLRF   77
0156:  CLRF   78
0157:  CLRF   79
0158:  CLRF   7A
0159:  CLRF   53
015A:  CLRF   54
015B:  CLRF   55
015C:  CLRF   56
015D:  MOVF   52,W
015E:  IORWF  51,W
015F:  IORWF  50,W
0160:  IORWF  4F,W
0161:  BTFSC  03.2
0162:  GOTO   193
0163:  MOVLW  20
0164:  MOVWF  57
0165:  BCF    03.0
0166:  RLF    4B,F
0167:  RLF    4C,F
0168:  RLF    4D,F
0169:  RLF    4E,F
016A:  RLF    53,F
016B:  RLF    54,F
016C:  RLF    55,F
016D:  RLF    56,F
016E:  MOVF   52,W
016F:  SUBWF  56,W
0170:  BTFSS  03.2
0171:  GOTO   17C
0172:  MOVF   51,W
0173:  SUBWF  55,W
0174:  BTFSS  03.2
0175:  GOTO   17C
0176:  MOVF   50,W
0177:  SUBWF  54,W
0178:  BTFSS  03.2
0179:  GOTO   17C
017A:  MOVF   4F,W
017B:  SUBWF  53,W
017C:  BTFSS  03.0
017D:  GOTO   18D
017E:  MOVF   4F,W
017F:  SUBWF  53,F
0180:  MOVF   50,W
0181:  BTFSS  03.0
0182:  INCFSZ 50,W
0183:  SUBWF  54,F
0184:  MOVF   51,W
0185:  BTFSS  03.0
0186:  INCFSZ 51,W
0187:  SUBWF  55,F
0188:  MOVF   52,W
0189:  BTFSS  03.0
018A:  INCFSZ 52,W
018B:  SUBWF  56,F
018C:  BSF    03.0
018D:  RLF    77,F
018E:  RLF    78,F
018F:  RLF    79,F
0190:  RLF    7A,F
0191:  DECFSZ 57,F
0192:  GOTO   165
0193:  MOVF   53,W
0194:  MOVWF  00
0195:  INCF   04,F
0196:  MOVF   54,W
0197:  MOVWF  00
0198:  INCF   04,F
0199:  MOVF   55,W
019A:  MOVWF  00
019B:  INCF   04,F
019C:  MOVF   56,W
019D:  MOVWF  00
019E:  RETURN
019F:  MOVF   04,W
01A0:  MOVWF  43
01A1:  MOVF   42,W
01A2:  MOVWF  45
01A3:  BTFSC  03.2
01A4:  GOTO   231
01A5:  MOVF   41,W
01A6:  MOVWF  4E
01A7:  MOVF   40,W
01A8:  MOVWF  4D
01A9:  MOVF   3F,W
01AA:  MOVWF  4C
01AB:  MOVF   3E,W
01AC:  MOVWF  4B
01AD:  CLRF   52
01AE:  CLRF   51
01AF:  MOVLW  20
01B0:  MOVWF  50
01B1:  MOVLW  82
01B2:  MOVWF  4F
01B3:  MOVF   4B,W
01B4:  BTFSC  03.2
01B5:  GOTO   223
01B6:  MOVWF  53
01B7:  MOVF   4F,W
01B8:  BTFSC  03.2
01B9:  GOTO   223
01BA:  ADDWF  53,F
01BB:  BTFSC  03.0
01BC:  GOTO   1C4
01BD:  MOVLW  7F
01BE:  SUBWF  53,F
01BF:  BTFSS  03.0
01C0:  GOTO   223
01C1:  BTFSC  03.2
01C2:  GOTO   223
01C3:  GOTO   1C8
01C4:  MOVLW  81
01C5:  ADDWF  53,F
01C6:  BTFSC  03.0
01C7:  GOTO   223
01C8:  MOVF   53,W
01C9:  MOVWF  77
01CA:  CLRF   78
01CB:  CLRF   79
01CC:  CLRF   7A
01CD:  MOVF   4C,W
01CE:  MOVWF  57
01CF:  BSF    57.7
01D0:  MOVF   4D,W
01D1:  MOVWF  56
01D2:  MOVF   4E,W
01D3:  MOVWF  55
01D4:  MOVLW  18
01D5:  MOVWF  53
01D6:  CLRF   54
01D7:  BTFSS  55.0
01D8:  GOTO   1F1
01D9:  MOVF   52,W
01DA:  ADDWF  7A,F
01DB:  BTFSS  03.0
01DC:  GOTO   1E3
01DD:  INCF   79,F
01DE:  BTFSS  03.2
01DF:  GOTO   1E3
01E0:  INCF   78,F
01E1:  BTFSC  03.2
01E2:  BSF    54.7
01E3:  MOVF   51,W
01E4:  ADDWF  79,F
01E5:  BTFSS  03.0
01E6:  GOTO   1EA
01E7:  INCF   78,F
01E8:  BTFSC  03.2
01E9:  BSF    54.7
01EA:  MOVF   50,W
01EB:  MOVWF  4D
01EC:  BSF    4D.7
01ED:  MOVF   4D,W
01EE:  ADDWF  78,F
01EF:  BTFSC  03.0
01F0:  BSF    54.7
01F1:  RLF    54,F
01F2:  RRF    78,F
01F3:  RRF    79,F
01F4:  RRF    7A,F
01F5:  RRF    57,F
01F6:  RRF    56,F
01F7:  RRF    55,F
01F8:  BCF    03.0
01F9:  DECFSZ 53,F
01FA:  GOTO   1D6
01FB:  MOVLW  01
01FC:  ADDWF  77,F
01FD:  BTFSC  03.0
01FE:  GOTO   223
01FF:  BTFSC  78.7
0200:  GOTO   208
0201:  RLF    57,F
0202:  RLF    7A,F
0203:  RLF    79,F
0204:  RLF    78,F
0205:  DECF   77,F
0206:  BTFSC  03.2
0207:  GOTO   223
0208:  BTFSS  57.7
0209:  GOTO   219
020A:  INCF   7A,F
020B:  BTFSS  03.2
020C:  GOTO   219
020D:  INCF   79,F
020E:  BTFSS  03.2
020F:  GOTO   219
0210:  INCF   78,F
0211:  BTFSS  03.2
0212:  GOTO   219
0213:  RRF    78,F
0214:  RRF    79,F
0215:  RRF    7A,F
0216:  INCF   77,F
0217:  BTFSC  03.2
0218:  GOTO   223
0219:  MOVF   4C,W
021A:  MOVWF  54
021B:  MOVF   50,W
021C:  XORWF  54,F
021D:  BTFSS  54.7
021E:  GOTO   221
021F:  BSF    78.7
0220:  GOTO   227
0221:  BCF    78.7
0222:  GOTO   227
0223:  CLRF   77
0224:  CLRF   78
0225:  CLRF   79
0226:  CLRF   7A
0227:  MOVF   7A,W
0228:  MOVWF  41
0229:  MOVF   79,W
022A:  MOVWF  40
022B:  MOVF   78,W
022C:  MOVWF  3F
022D:  MOVF   77,W
022E:  MOVWF  3E
022F:  DECFSZ 45,F
0230:  GOTO   1A5
0231:  MOVF   41,W
0232:  MOVWF  4E
0233:  MOVF   40,W
0234:  MOVWF  4D
0235:  MOVF   3F,W
0236:  MOVWF  4C
0237:  MOVF   3E,W
0238:  MOVWF  4B
0239:  MOVF   4B,W
023A:  SUBLW  B6
023B:  MOVWF  4B
023C:  CLRF   7A
023D:  MOVF   4C,W
023E:  MOVWF  4F
023F:  BSF    4C.7
0240:  BCF    03.0
0241:  RRF    4C,F
0242:  RRF    4D,F
0243:  RRF    4E,F
0244:  RRF    7A,F
0245:  RRF    79,F
0246:  RRF    78,F
0247:  RRF    77,F
0248:  DECFSZ 4B,F
0249:  GOTO   240
024A:  BTFSS  4F.7
024B:  GOTO   257
024C:  COMF   77,F
024D:  COMF   78,F
024E:  COMF   79,F
024F:  COMF   7A,F
0250:  INCF   77,F
0251:  BTFSC  03.2
0252:  INCF   78,F
0253:  BTFSC  03.2
0254:  INCF   79,F
0255:  BTFSC  03.2
0256:  INCF   7A,F
0257:  MOVF   7A,W
0258:  MOVWF  41
0259:  MOVF   79,W
025A:  MOVWF  40
025B:  MOVF   78,W
025C:  MOVWF  3F
025D:  MOVF   77,W
025E:  MOVWF  3E
025F:  BTFSS  41.7
0260:  GOTO   26E
0261:  DECF   43,F
0262:  BSF    43.5
0263:  COMF   3E,F
0264:  COMF   3F,F
0265:  COMF   40,F
0266:  COMF   41,F
0267:  INCF   3E,F
0268:  BTFSC  03.2
0269:  INCF   3F,F
026A:  BTFSC  03.2
026B:  INCF   40,F
026C:  BTFSC  03.2
026D:  INCF   41,F
026E:  MOVLW  3B
026F:  MOVWF  4A
0270:  MOVLW  9A
0271:  MOVWF  49
0272:  MOVLW  CA
0273:  MOVWF  48
0274:  CLRF   47
0275:  MOVLW  0A
0276:  MOVWF  45
0277:  MOVF   42,W
0278:  BTFSC  03.2
0279:  INCF   43,F
027A:  BSF    03.1
027B:  MOVLW  3E
027C:  MOVWF  04
027D:  BCF    03.7
027E:  MOVF   41,W
027F:  MOVWF  4E
0280:  MOVF   40,W
0281:  MOVWF  4D
0282:  MOVF   3F,W
0283:  MOVWF  4C
0284:  MOVF   3E,W
0285:  MOVWF  4B
0286:  MOVF   4A,W
0287:  MOVWF  52
0288:  MOVF   49,W
0289:  MOVWF  51
028A:  MOVF   48,W
028B:  MOVWF  50
028C:  MOVF   47,W
028D:  MOVWF  4F
028E:  CALL   150
028F:  MOVF   78,W
0290:  MOVF   77,F
0291:  BTFSS  03.2
0292:  GOTO   2A6
0293:  INCF   42,W
0294:  SUBWF  45,W
0295:  BTFSC  03.2
0296:  GOTO   2A6
0297:  MOVF   43,W
0298:  BTFSC  03.2
0299:  GOTO   2A8
029A:  ANDLW  0F
029B:  SUBWF  45,W
029C:  BTFSC  03.2
029D:  GOTO   2A0
029E:  BTFSC  03.0
029F:  GOTO   2DC
02A0:  BTFSC  43.7
02A1:  GOTO   2DC
02A2:  BTFSC  43.6
02A3:  GOTO   2A8
02A4:  MOVLW  20
02A5:  GOTO   2D7
02A6:  MOVLW  20
02A7:  ANDWF  43,F
02A8:  BTFSS  43.5
02A9:  GOTO   2B7
02AA:  BCF    43.5
02AB:  MOVF   42,W
02AC:  BTFSS  03.2
02AD:  DECF   43,F
02AE:  MOVF   77,W
02AF:  MOVWF  43
02B0:  MOVLW  2D
02B1:  BTFSS  0C.4
02B2:  GOTO   2B1
02B3:  MOVWF  19
02B4:  MOVF   43,W
02B5:  MOVWF  77
02B6:  CLRF   43
02B7:  MOVF   42,W
02B8:  SUBWF  45,W
02B9:  BTFSS  03.2
02BA:  GOTO   2C6
02BB:  MOVF   77,W
02BC:  MOVWF  43
02BD:  MOVLW  2E
02BE:  BTFSS  0C.4
02BF:  GOTO   2BE
02C0:  MOVWF  19
02C1:  MOVF   43,W
02C2:  MOVWF  77
02C3:  MOVLW  20
02C4:  ANDWF  43,F
02C5:  MOVLW  00
02C6:  MOVLW  30
02C7:  BTFSS  43.5
02C8:  GOTO   2D7
02C9:  BCF    43.5
02CA:  MOVF   42,W
02CB:  BTFSS  03.2
02CC:  DECF   43,F
02CD:  MOVF   77,W
02CE:  MOVWF  43
02CF:  MOVLW  2D
02D0:  BTFSS  0C.4
02D1:  GOTO   2D0
02D2:  MOVWF  19
02D3:  MOVF   43,W
02D4:  MOVWF  77
02D5:  CLRF   43
02D6:  MOVLW  30
02D7:  ADDWF  77,F
02D8:  MOVF   77,W
02D9:  BTFSS  0C.4
02DA:  GOTO   2D9
02DB:  MOVWF  19
02DC:  BCF    03.1
02DD:  MOVF   4A,W
02DE:  MOVWF  4E
02DF:  MOVF   49,W
02E0:  MOVWF  4D
02E1:  MOVF   48,W
02E2:  MOVWF  4C
02E3:  MOVF   47,W
02E4:  MOVWF  4B
02E5:  CLRF   52
02E6:  CLRF   51
02E7:  CLRF   50
02E8:  MOVLW  0A
02E9:  MOVWF  4F
02EA:  CALL   150
02EB:  MOVF   7A,W
02EC:  MOVWF  4A
02ED:  MOVF   79,W
02EE:  MOVWF  49
02EF:  MOVF   78,W
02F0:  MOVWF  48
02F1:  MOVF   77,W
02F2:  MOVWF  47
02F3:  DECFSZ 45,F
02F4:  GOTO   27A
02F5:  BCF    0A.3
02F6:  BCF    0A.4
02F7:  GOTO   3D7 (RETURN)
.................... 
.................... #list
.................... 
.................... #device adc = 10
.................... #use delay(clock = 16000000)
02F8:  MOVLW  3E
02F9:  MOVWF  04
02FA:  BCF    03.7
02FB:  MOVF   00,W
02FC:  BTFSC  03.2
02FD:  GOTO   30C
02FE:  MOVLW  05
02FF:  MOVWF  78
0300:  CLRF   77
0301:  DECFSZ 77,F
0302:  GOTO   301
0303:  DECFSZ 78,F
0304:  GOTO   300
0305:  MOVLW  2E
0306:  MOVWF  77
0307:  DECFSZ 77,F
0308:  GOTO   307
0309:  GOTO   30A
030A:  DECFSZ 00,F
030B:  GOTO   2FE
030C:  BCF    0A.3
030D:  BCF    0A.4
030E:  GOTO   3E2 (RETURN)
.................... #fuses HS, NOWDT, NOLVP
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=PORT1) 
....................  
....................  #define BIR_BAS PIN_E1 
.................... #define ON_BAS PIN_E0
....................  
....................  float ang_bilgi = 0; 
....................  int sayi = 0;
....................  int8 sayac = -1;
....................   
....................  int8 led_tablo[8] = { 
....................    0x01, 0x02, 0x04, 0x08, 
....................    0x10, 0x20, 0x40, 0x80 }; 
*
0336:  MOVLW  01
0337:  BCF    03.6
0338:  MOVWF  26
0339:  MOVLW  02
033A:  MOVWF  27
033B:  MOVLW  04
033C:  MOVWF  28
033D:  MOVLW  08
033E:  MOVWF  29
033F:  MOVLW  10
0340:  MOVWF  2A
0341:  MOVLW  20
0342:  MOVWF  2B
0343:  MOVLW  40
0344:  MOVWF  2C
0345:  MOVLW  80
0346:  MOVWF  2D
....................    
....................   int8 seg_tablo[16] = { 
....................    0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07, 
....................    0x7F,0x6F,0x77,0x7C,0x39,0x5E,0x79,0x71};
0347:  MOVLW  3F
0348:  MOVWF  2E
0349:  MOVLW  06
034A:  MOVWF  2F
034B:  MOVLW  5B
034C:  MOVWF  30
034D:  MOVLW  4F
034E:  MOVWF  31
034F:  MOVLW  66
0350:  MOVWF  32
0351:  MOVLW  6D
0352:  MOVWF  33
0353:  MOVLW  7D
0354:  MOVWF  34
0355:  MOVLW  07
0356:  MOVWF  35
0357:  MOVLW  7F
0358:  MOVWF  36
0359:  MOVLW  6F
035A:  MOVWF  37
035B:  MOVLW  77
035C:  MOVWF  38
035D:  MOVLW  7C
035E:  MOVWF  39
035F:  MOVLW  39
0360:  MOVWF  3A
0361:  MOVLW  5E
0362:  MOVWF  3B
0363:  MOVLW  79
0364:  MOVWF  3C
0365:  MOVLW  71
0366:  MOVWF  3D
....................    
....................  
....................  void led_sirala()
....................    {
....................       output_b(led_tablo[sayac]);
....................       sayac++;
....................       if(sayac == 7)
....................      sayac = 0;
....................    }
....................    
....................    
....................    void multiplex(int sayi)
....................    {
....................       int i;
....................       int birler = 0;
....................       int onlar = 0;
....................        birler = sayi % 10; 
....................       onlar = (sayi / 10) % 10;
....................       
....................       for(i=0; i<40; i++) 
....................       {
....................     output_d(seg_tablo[onlar]); 
....................     output_high(ON_BAS); 
....................     delay_ms(10);
....................     output_low(ON_BAS); 
....................  
....................     output_d(seg_tablo[birler]); 
....................     output_high(BIR_BAS); 
....................     delay_ms(10);
....................     output_low(BIR_BAS);
....................       } 
....................    }
.................... 
.................... 
.................... void main(void)
*
030F:  MOVF   03,W
0310:  ANDLW  1F
0311:  MOVWF  03
0312:  BSF    03.5
0313:  BSF    03.6
0314:  BSF    07.3
0315:  MOVLW  A0
0316:  BCF    03.6
0317:  MOVWF  19
0318:  MOVLW  01
0319:  MOVWF  1A
031A:  MOVLW  A6
031B:  MOVWF  18
031C:  MOVLW  90
031D:  BCF    03.5
031E:  MOVWF  18
031F:  CLRF   23
0320:  CLRF   22
0321:  CLRF   21
0322:  CLRF   20
0323:  CLRF   24
0324:  MOVLW  FF
0325:  MOVWF  25
0326:  BSF    03.5
0327:  BSF    03.6
0328:  MOVF   09,W
0329:  ANDLW  C0
032A:  MOVWF  09
032B:  BCF    03.6
032C:  BCF    1F.4
032D:  BCF    1F.5
032E:  MOVLW  00
032F:  BSF    03.6
0330:  MOVWF  08
0331:  BCF    03.5
0332:  CLRF   07
0333:  CLRF   08
0334:  CLRF   09
0335:  BCF    03.7
.................... {
....................   setup_adc_ports(sAN0, VSS_VDD);
*
0367:  BSF    03.5
0368:  BSF    03.6
0369:  MOVF   09,W
036A:  ANDLW  C0
036B:  MOVWF  09
036C:  BCF    03.6
036D:  BCF    1F.4
036E:  BCF    1F.5
036F:  MOVLW  01
0370:  BSF    03.6
0371:  MOVWF  08
....................    setup_adc(ADC_CLOCK_INTERNAL);
0372:  BCF    03.5
0373:  BCF    03.6
0374:  BSF    1F.6
0375:  BSF    1F.7
0376:  BSF    03.5
0377:  BSF    1F.7
0378:  BCF    03.5
0379:  BSF    1F.0
....................    
....................    set_tris_b(0x00);
037A:  MOVLW  00
037B:  BSF    03.5
037C:  MOVWF  06
....................    set_tris_d(0x00);
037D:  MOVWF  08
....................    
....................    output_b(0x00); 
037E:  CLRF   06
037F:  BCF    03.5
0380:  CLRF   06
....................    output_d(0x00);
0381:  BSF    03.5
0382:  CLRF   08
0383:  BCF    03.5
0384:  CLRF   08
....................     
....................    while(1)
....................    {
....................       set_adc_channel(0); 
0385:  MOVLW  00
0386:  MOVWF  78
0387:  MOVF   1F,W
0388:  ANDLW  C3
0389:  IORWF  78,W
038A:  MOVWF  1F
....................       delay_us(10);
038B:  MOVLW  0D
038C:  MOVWF  77
038D:  DECFSZ 77,F
038E:  GOTO   38D
....................       ang_bilgi = (float)read_adc();
038F:  BSF    1F.1
0390:  BTFSC  1F.1
0391:  GOTO   390
0392:  MOVF   1E,W
0393:  MOVWF  79
0394:  BSF    03.5
0395:  MOVF   1E,W
0396:  MOVWF  78
0397:  MOVF   79,W
0398:  MOVWF  7A
0399:  MOVF   1E,W
039A:  BCF    03.5
039B:  MOVWF  3E
039C:  MOVF   79,W
039D:  MOVWF  3F
039E:  GOTO   00A
039F:  MOVF   7A,W
03A0:  MOVWF  23
03A1:  MOVF   79,W
03A2:  MOVWF  22
03A3:  MOVF   78,W
03A4:  MOVWF  21
03A5:  MOVF   77,W
03A6:  MOVWF  20
....................       
....................       ang_bilgi /= 50.22;
03A7:  MOVF   23,W
03A8:  MOVWF  41
03A9:  MOVF   22,W
03AA:  MOVWF  40
03AB:  MOVF   21,W
03AC:  MOVWF  3F
03AD:  MOVF   20,W
03AE:  MOVWF  3E
03AF:  MOVLW  48
03B0:  MOVWF  45
03B1:  MOVLW  E1
03B2:  MOVWF  44
03B3:  MOVLW  48
03B4:  MOVWF  43
03B5:  MOVLW  84
03B6:  MOVWF  42
03B7:  GOTO   029
