CCS PCM C Compiler, Version 5.112, 5967               21-Ara-23 02:18

               Filename:   C:\Users\Muratcan\OneDrive\Masaüstü\workspace\pic\blink\main.lst

               ROM used:   766 words (9%)
                           Largest free fragment is 2048
               RAM used:   53 (14%) at main() level
                           80 (22%) worst case
               Stack used: 0 locations
               Stack size: 8
0078:  RLF    79,F
0079:  RLF    78,F
007A:  DECF   77,F
007B:  BTFSC  03.2
007C:  GOTO   098
007D:  BTFSS  6A.7
007E:  GOTO   08E
007F:  INCF   7A,F
0080:  BTFSS  03.2
0081:  GOTO   08E
0082:  INCF   79,F
0083:  BTFSS  03.2
0084:  GOTO   08E
0085:  INCF   78,F
0086:  BTFSS  03.2
0087:  GOTO   08E
0088:  RRF    78,F
0089:  RRF    79,F
008A:  RRF    7A,F
008B:  INCF   77,F
008C:  BTFSC  03.2
008D:  GOTO   098
008E:  MOVF   5F,W
008F:  MOVWF  67
0090:  MOVF   63,W
0091:  XORWF  67,F
0092:  BTFSS  67.7
0093:  GOTO   096
0094:  BSF    78.7
0095:  GOTO   09C
0096:  BCF    78.7
0097:  GOTO   09C
0098:  CLRF   77
0099:  CLRF   78
009A:  CLRF   79
009B:  CLRF   7A
009C:  RETURN
009D:  BTFSC  03.1
009E:  GOTO   0A2
009F:  MOVLW  66
00A0:  MOVWF  04
00A1:  BCF    03.7
00A2:  CLRF   77
00A3:  CLRF   78
00A4:  CLRF   79
00A5:  CLRF   7A
00A6:  CLRF   66
00A7:  CLRF   67
00A8:  CLRF   68
00A9:  CLRF   69
00AA:  MOVF   65,W
00AB:  IORWF  64,W
00AC:  IORWF  63,W
00AD:  IORWF  62,W
00AE:  BTFSC  03.2
00AF:  GOTO   0E0
00B0:  MOVLW  20
00B1:  MOVWF  6A
00B2:  BCF    03.0
00B3:  RLF    5E,F
00B4:  RLF    5F,F
00B5:  RLF    60,F
00B6:  RLF    61,F
00B7:  RLF    66,F
00B8:  RLF    67,F
00B9:  RLF    68,F
00BA:  RLF    69,F
00BB:  MOVF   65,W
00BC:  SUBWF  69,W
00BD:  BTFSS  03.2
00BE:  GOTO   0C9
00BF:  MOVF   64,W
00C0:  SUBWF  68,W
00C1:  BTFSS  03.2
00C2:  GOTO   0C9
00C3:  MOVF   63,W
00C4:  SUBWF  67,W
00C5:  BTFSS  03.2
00C6:  GOTO   0C9
00C7:  MOVF   62,W
00C8:  SUBWF  66,W
00C9:  BTFSS  03.0
00CA:  GOTO   0DA
00CB:  MOVF   62,W
00CC:  SUBWF  66,F
00CD:  MOVF   63,W
00CE:  BTFSS  03.0
00CF:  INCFSZ 63,W
00D0:  SUBWF  67,F
00D1:  MOVF   64,W
00D2:  BTFSS  03.0
00D3:  INCFSZ 64,W
00D4:  SUBWF  68,F
00D5:  MOVF   65,W
00D6:  BTFSS  03.0
00D7:  INCFSZ 65,W
00D8:  SUBWF  69,F
00D9:  BSF    03.0
00DA:  RLF    77,F
00DB:  RLF    78,F
00DC:  RLF    79,F
00DD:  RLF    7A,F
00DE:  DECFSZ 6A,F
00DF:  GOTO   0B2
00E0:  MOVF   66,W
00E1:  MOVWF  00
00E2:  INCF   04,F
00E3:  MOVF   67,W
00E4:  MOVWF  00
00E5:  INCF   04,F
00E6:  MOVF   68,W
00E7:  MOVWF  00
00E8:  INCF   04,F
00E9:  MOVF   69,W
00EA:  MOVWF  00
00EB:  RETURN
00EC:  MOVF   04,W
00ED:  MOVWF  56
00EE:  MOVF   55,W
00EF:  MOVWF  58
00F0:  BTFSC  03.2
00F1:  GOTO   10B
00F2:  MOVF   54,W
00F3:  MOVWF  61
00F4:  MOVF   53,W
00F5:  MOVWF  60
00F6:  MOVF   52,W
00F7:  MOVWF  5F
00F8:  MOVF   51,W
00F9:  MOVWF  5E
00FA:  CLRF   65
00FB:  CLRF   64
00FC:  MOVLW  20
00FD:  MOVWF  63
00FE:  MOVLW  82
00FF:  MOVWF  62
0100:  CALL   028
0101:  MOVF   7A,W
0102:  MOVWF  54
0103:  MOVF   79,W
0104:  MOVWF  53
0105:  MOVF   78,W
0106:  MOVWF  52
0107:  MOVF   77,W
0108:  MOVWF  51
0109:  DECFSZ 58,F
010A:  GOTO   0F2
010B:  MOVF   54,W
010C:  MOVWF  61
010D:  MOVF   53,W
010E:  MOVWF  60
010F:  MOVF   52,W
0110:  MOVWF  5F
0111:  MOVF   51,W
0112:  MOVWF  5E
0113:  MOVF   5E,W
0114:  SUBLW  B6
0115:  MOVWF  5E
0116:  CLRF   7A
0117:  MOVF   5F,W
0118:  MOVWF  62
0119:  BSF    5F.7
011A:  BCF    03.0
011B:  RRF    5F,F
011C:  RRF    60,F
011D:  RRF    61,F
011E:  RRF    7A,F
011F:  RRF    79,F
0120:  RRF    78,F
0121:  RRF    77,F
0122:  DECFSZ 5E,F
0123:  GOTO   11A
0124:  BTFSS  62.7
0125:  GOTO   131
0126:  COMF   77,F
0127:  COMF   78,F
0128:  COMF   79,F
0129:  COMF   7A,F
012A:  INCF   77,F
012B:  BTFSC  03.2
012C:  INCF   78,F
012D:  BTFSC  03.2
012E:  INCF   79,F
012F:  BTFSC  03.2
0130:  INCF   7A,F
0131:  MOVF   7A,W
0132:  MOVWF  54
0133:  MOVF   79,W
0134:  MOVWF  53
0135:  MOVF   78,W
0136:  MOVWF  52
0137:  MOVF   77,W
0138:  MOVWF  51
0139:  BTFSS  54.7
013A:  GOTO   148
013B:  DECF   56,F
013C:  BSF    56.5
013D:  COMF   51,F
013E:  COMF   52,F
013F:  COMF   53,F
0140:  COMF   54,F
0141:  INCF   51,F
0142:  BTFSC  03.2
0143:  INCF   52,F
0144:  BTFSC  03.2
0145:  INCF   53,F
0146:  BTFSC  03.2
0147:  INCF   54,F
0148:  MOVLW  3B
0149:  MOVWF  5D
014A:  MOVLW  9A
014B:  MOVWF  5C
014C:  MOVLW  CA
014D:  MOVWF  5B
014E:  CLRF   5A
014F:  MOVLW  0A
0150:  MOVWF  58
0151:  MOVF   55,W
0152:  BTFSC  03.2
0153:  INCF   56,F
0154:  BSF    03.1
0155:  MOVLW  51
0156:  MOVWF  04
0157:  BCF    03.7
0158:  MOVF   54,W
0159:  MOVWF  61
015A:  MOVF   53,W
015B:  MOVWF  60
015C:  MOVF   52,W
015D:  MOVWF  5F
015E:  MOVF   51,W
015F:  MOVWF  5E
0160:  MOVF   5D,W
0161:  MOVWF  65
0162:  MOVF   5C,W
0163:  MOVWF  64
0164:  MOVF   5B,W
0165:  MOVWF  63
0166:  MOVF   5A,W
0167:  MOVWF  62
0168:  CALL   09D
0169:  MOVF   78,W
016A:  MOVF   77,F
016B:  BTFSS  03.2
016C:  GOTO   180
016D:  INCF   55,W
016E:  SUBWF  58,W
016F:  BTFSC  03.2
0170:  GOTO   180
0171:  MOVF   56,W
0172:  BTFSC  03.2
0173:  GOTO   182
0174:  ANDLW  0F
0175:  SUBWF  58,W
0176:  BTFSC  03.2
0177:  GOTO   17A
0178:  BTFSC  03.0
0179:  GOTO   1B6
017A:  BTFSC  56.7
017B:  GOTO   1B6
017C:  BTFSC  56.6
017D:  GOTO   182
017E:  MOVLW  20
017F:  GOTO   1B1
0180:  MOVLW  20
0181:  ANDWF  56,F
0182:  BTFSS  56.5
0183:  GOTO   191
0184:  BCF    56.5
0185:  MOVF   55,W
0186:  BTFSS  03.2
0187:  DECF   56,F
0188:  MOVF   77,W
0189:  MOVWF  56
018A:  MOVLW  2D
018B:  BTFSS  0C.4
018C:  GOTO   18B
018D:  MOVWF  19
018E:  MOVF   56,W
018F:  MOVWF  77
0190:  CLRF   56
0191:  MOVF   55,W
0192:  SUBWF  58,W
0193:  BTFSS  03.2
0194:  GOTO   1A0
0195:  MOVF   77,W
0196:  MOVWF  56
0197:  MOVLW  2E
0198:  BTFSS  0C.4
0199:  GOTO   198
019A:  MOVWF  19
019B:  MOVF   56,W
019C:  MOVWF  77
019D:  MOVLW  20
019E:  ANDWF  56,F
019F:  MOVLW  00
01A0:  MOVLW  30
01A1:  BTFSS  56.5
01A2:  GOTO   1B1
01A3:  BCF    56.5
01A4:  MOVF   55,W
01A5:  BTFSS  03.2
01A6:  DECF   56,F
01A7:  MOVF   77,W
01A8:  MOVWF  56
01A9:  MOVLW  2D
01AA:  BTFSS  0C.4
01AB:  GOTO   1AA
01AC:  MOVWF  19
01AD:  MOVF   56,W
01AE:  MOVWF  77
01AF:  CLRF   56
01B0:  MOVLW  30
01B1:  ADDWF  77,F
01B2:  MOVF   77,W
01B3:  BTFSS  0C.4
01B4:  GOTO   1B3
01B5:  MOVWF  19
01B6:  BCF    03.1
01B7:  MOVF   5D,W
01B8:  MOVWF  61
01B9:  MOVF   5C,W
01BA:  MOVWF  60
01BB:  MOVF   5B,W
01BC:  MOVWF  5F
01BD:  MOVF   5A,W
01BE:  MOVWF  5E
01BF:  CLRF   65
01C0:  CLRF   64
01C1:  CLRF   63
01C2:  MOVLW  0A
01C3:  MOVWF  62
01C4:  CALL   09D
01C5:  MOVF   7A,W
01C6:  MOVWF  5D
01C7:  MOVF   79,W
01C8:  MOVWF  5C
01C9:  MOVF   78,W
01CA:  MOVWF  5B
01CB:  MOVF   77,W
01CC:  MOVWF  5A
01CD:  DECFSZ 58,F
01CE:  GOTO   154
01CF:  BCF    0A.3
01D0:  BCF    0A.4
01D1:  GOTO   2BF (RETURN)
*
01FE:  MOVLW  8E
01FF:  MOVWF  77
0200:  MOVF   52,W
0201:  MOVWF  78
0202:  MOVF   51,W
0203:  MOVWF  79
0204:  CLRF   7A
0205:  MOVF   78,F
0206:  BTFSS  03.2
0207:  GOTO   212
0208:  MOVF   79,W
0209:  MOVWF  78
020A:  CLRF   79
020B:  MOVLW  08
020C:  SUBWF  77,F
020D:  MOVF   78,F
020E:  BTFSS  03.2
020F:  GOTO   212
0210:  CLRF   77
0211:  GOTO   21A
0212:  BCF    03.0
0213:  BTFSC  78.7
0214:  GOTO   219
0215:  RLF    79,F
0216:  RLF    78,F
0217:  DECF   77,F
0218:  GOTO   212
0219:  BCF    78.7
*
025A:  MOVF   0B,W
025B:  MOVWF  52
025C:  BCF    0B.7
025D:  BSF    03.5
025E:  BSF    03.6
025F:  BSF    0C.7
0260:  BSF    0C.0
0261:  NOP
0262:  NOP
0263:  BCF    03.5
0264:  BCF    03.6
0265:  BTFSC  52.7
0266:  BSF    0B.7
0267:  BTFSC  03.0
0268:  GOTO   292
0269:  BSF    03.6
026A:  MOVF   0C,W
026B:  ANDLW  7F
026C:  BCF    03.6
026D:  MOVWF  52
026E:  BSF    03.6
026F:  MOVF   0D,W
0270:  BCF    03.6
0271:  MOVWF  53
0272:  BSF    03.6
0273:  MOVF   0F,W
0274:  BCF    03.6
0275:  MOVWF  54
0276:  MOVF   52,W
0277:  BTFSS  0C.4
0278:  GOTO   277
0279:  MOVWF  19
027A:  MOVF   53,W
027B:  BSF    03.6
027C:  MOVWF  0D
027D:  BCF    03.6
027E:  MOVF   54,W
027F:  BSF    03.6
0280:  MOVWF  0F
0281:  BCF    03.6
0282:  MOVF   0B,W
0283:  MOVWF  55
0284:  BCF    0B.7
0285:  BSF    03.5
0286:  BSF    03.6
0287:  BSF    0C.7
0288:  BSF    0C.0
0289:  NOP
028A:  NOP
028B:  BCF    03.5
028C:  BCF    03.6
028D:  BTFSC  55.7
028E:  BSF    0B.7
028F:  DECFSZ 51,F
0290:  GOTO   292
0291:  GOTO   2B2
0292:  BSF    03.6
0293:  RLF    0C,W
0294:  RLF    0E,W
0295:  ANDLW  7F
0296:  BCF    03.6
0297:  MOVWF  52
0298:  BSF    03.6
0299:  MOVF   0D,W
029A:  BCF    03.6
029B:  MOVWF  53
029C:  BSF    03.6
029D:  MOVF   0F,W
029E:  BCF    03.6
029F:  MOVWF  54
02A0:  MOVF   52,W
02A1:  BTFSS  0C.4
02A2:  GOTO   2A1
02A3:  MOVWF  19
02A4:  MOVF   53,W
02A5:  BSF    03.6
02A6:  MOVWF  0D
02A7:  BCF    03.6
02A8:  MOVF   54,W
02A9:  BSF    03.6
02AA:  MOVWF  0F
02AB:  INCF   0D,F
02AC:  BTFSC  03.2
02AD:  INCF   0F,F
02AE:  BCF    03.0
02AF:  BCF    03.6
02B0:  DECFSZ 51,F
02B1:  GOTO   25A
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(crystal=16000000)
*
0013:  MOVLW  51
0014:  MOVWF  04
0015:  BCF    03.7
0016:  MOVF   00,W
0017:  BTFSC  03.2
0018:  GOTO   027
0019:  MOVLW  05
001A:  MOVWF  78
001B:  CLRF   77
001C:  DECFSZ 77,F
001D:  GOTO   01C
001E:  DECFSZ 78,F
001F:  GOTO   01B
0020:  MOVLW  2E
0021:  MOVWF  77
0022:  DECFSZ 77,F
0023:  GOTO   022
0024:  GOTO   025
0025:  DECFSZ 00,F
0026:  GOTO   019
0027:  RETURN
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=PORT1)
.................... 
.................... /*
.................... #define LCD_ENABLE_PIN PIN_C1
.................... #define LCD_RS_PIN PIN_C0
.................... #define LCD_RW_PIN PIN_C2
.................... #define LCD_DATA0 PIN_D0
.................... #define LCD_DATA1 PIN_D1
.................... #define LCD_DATA2 PIN_D2
.................... #define LCD_DATA3 PIN_D3
.................... #define LCD_DATA_PORT getenv("SFR:PORTD")
.................... #include <LCD.c>
.................... */
.................... 
.................... #define LED PIN_E1
.................... #define BUZZER PIN_B1
.................... #define trig1 PIN_B4
.................... #define echo1 PIN_B5
.................... 
.................... #define DELAY 500
.................... 
.................... float mesafe, zaman;
.................... 
.................... 
.................... 
.................... float mesafe_array[10];
.................... 
.................... void blink_led()
.................... {
....................    output_toggle(LED);
*
000B:  BSF    03.5
000C:  BCF    09.1
000D:  MOVLW  02
000E:  BCF    03.5
000F:  XORWF  09,F
0010:  BCF    0A.3
0011:  BCF    0A.4
0012:  GOTO   2F8 (RETURN)
.................... }
.................... 
.................... void read_hcsr04()
.................... {
....................    setup_timer_1(t1_internal | t1_div_by_1);
*
01D2:  MOVLW  05
01D3:  MOVWF  10
....................     for(int i =  0; i < 10; i++)
01D4:  CLRF   50
01D5:  MOVF   50,W
01D6:  SUBLW  09
01D7:  BTFSS  03.0
01D8:  GOTO   251
....................     {
....................            output_high(trig1);
01D9:  BSF    03.5
01DA:  BCF    06.4
01DB:  BCF    03.5
01DC:  BSF    06.4
....................        delay_ms(10);
01DD:  MOVLW  0A
01DE:  MOVWF  51
01DF:  CALL   013
....................        output_low(trig1);
01E0:  BSF    03.5
01E1:  BCF    06.4
01E2:  BCF    03.5
01E3:  BCF    06.4
....................       
....................        while(!input(echo1))
01E4:  BSF    03.5
01E5:  BSF    06.5
01E6:  BCF    03.5
01E7:  BTFSS  06.5
....................        { }
01E8:  GOTO   1E4
....................        
....................        set_timer1(0);
01E9:  CLRF   0E
01EA:  CLRF   0F
01EB:  CLRF   0E
01EC:  NOP
....................        
....................        while(input(echo1))
01ED:  BSF    03.5
01EE:  BSF    06.5
01EF:  BCF    03.5
01F0:  BTFSC  06.5
....................        { }
01F1:  GOTO   1ED
....................        
....................        zaman = get_timer1();
01F2:  MOVF   0F,W
01F3:  MOVWF  7A
01F4:  MOVF   0E,W
01F5:  MOVWF  77
01F6:  MOVF   0F,W
01F7:  SUBWF  7A,W
01F8:  BTFSS  03.2
01F9:  GOTO   1F2
01FA:  MOVF   77,W
01FB:  MOVWF  51
01FC:  MOVF   7A,W
01FD:  MOVWF  52
*
021A:  MOVF   7A,W
021B:  MOVWF  27
021C:  MOVF   79,W
021D:  MOVWF  26
021E:  MOVF   78,W
021F:  MOVWF  25
0220:  MOVF   77,W
0221:  MOVWF  24
....................        
....................        mesafe = zaman * 0.0037;
0222:  MOVF   27,W
0223:  MOVWF  61
0224:  MOVF   26,W
0225:  MOVWF  60
0226:  MOVF   25,W
0227:  MOVWF  5F
0228:  MOVF   24,W
0229:  MOVWF  5E
022A:  MOVLW  B3
022B:  MOVWF  65
022C:  MOVLW  7B
022D:  MOVWF  64
022E:  MOVLW  72
022F:  MOVWF  63
0230:  MOVLW  76
0231:  MOVWF  62
0232:  CALL   028
0233:  MOVF   7A,W
0234:  MOVWF  23
0235:  MOVF   79,W
0236:  MOVWF  22
0237:  MOVF   78,W
0238:  MOVWF  21
0239:  MOVF   77,W
023A:  MOVWF  20
....................        mesafe_array[i] = mesafe;
023B:  RLF    50,W
023C:  MOVWF  77
023D:  RLF    77,F
023E:  MOVLW  FC
023F:  ANDWF  77,F
0240:  MOVF   77,W
0241:  ADDLW  28
0242:  MOVWF  04
0243:  BCF    03.7
0244:  MOVF   20,W
0245:  MOVWF  00
0246:  INCF   04,F
0247:  MOVF   21,W
0248:  MOVWF  00
0249:  INCF   04,F
024A:  MOVF   22,W
024B:  MOVWF  00
024C:  INCF   04,F
024D:  MOVF   23,W
024E:  MOVWF  00
024F:  INCF   50,F
0250:  GOTO   1D5
....................        
....................       
....................     }
....................      
....................    printf("mesafe = %f\r\n", mesafe);
0251:  MOVLW  04
0252:  BSF    03.6
0253:  MOVWF  0D
0254:  MOVLW  00
0255:  MOVWF  0F
0256:  BCF    03.0
0257:  MOVLW  09
0258:  BCF    03.6
0259:  MOVWF  51
*
02B2:  MOVLW  89
02B3:  MOVWF  04
02B4:  MOVF   23,W
02B5:  MOVWF  54
02B6:  MOVF   22,W
02B7:  MOVWF  53
02B8:  MOVF   21,W
02B9:  MOVWF  52
02BA:  MOVF   20,W
02BB:  MOVWF  51
02BC:  MOVLW  02
02BD:  MOVWF  55
02BE:  GOTO   0EC
02BF:  MOVLW  0D
02C0:  BTFSS  0C.4
02C1:  GOTO   2C0
02C2:  MOVWF  19
02C3:  MOVLW  0A
02C4:  BTFSS  0C.4
02C5:  GOTO   2C4
02C6:  MOVWF  19
02C7:  BCF    0A.3
02C8:  BCF    0A.4
02C9:  GOTO   2F9 (RETURN)
.................... }
.................... 
.................... 
.................... void main()
02CA:  MOVF   03,W
02CB:  ANDLW  1F
02CC:  MOVWF  03
02CD:  BSF    03.5
02CE:  BSF    03.6
02CF:  BSF    07.3
02D0:  MOVLW  A0
02D1:  BCF    03.6
02D2:  MOVWF  19
02D3:  MOVLW  01
02D4:  MOVWF  1A
02D5:  MOVLW  A6
02D6:  MOVWF  18
02D7:  MOVLW  90
02D8:  BCF    03.5
02D9:  MOVWF  18
02DA:  BSF    03.5
02DB:  BSF    03.6
02DC:  MOVF   09,W
02DD:  ANDLW  C0
02DE:  MOVWF  09
02DF:  BCF    03.6
02E0:  BCF    1F.4
02E1:  BCF    1F.5
02E2:  MOVLW  00
02E3:  BSF    03.6
02E4:  MOVWF  08
02E5:  BCF    03.5
02E6:  CLRF   07
02E7:  CLRF   08
02E8:  CLRF   09
02E9:  BCF    03.7
.................... {
.................... 
....................    output_b(0xFF);
02EA:  BSF    03.5
02EB:  BCF    03.6
02EC:  CLRF   06
02ED:  MOVLW  FF
02EE:  BCF    03.5
02EF:  MOVWF  06
....................    set_tris_b(0xFF);
02F0:  BSF    03.5
02F1:  MOVWF  06
....................    set_tris_d(0x00);
02F2:  MOVLW  00
02F3:  MOVWF  08
....................    output_d(0x00);
02F4:  CLRF   08
02F5:  BCF    03.5
02F6:  CLRF   08
.................... 
....................   
....................    while(TRUE)
....................    {
....................       blink_led();
02F7:  GOTO   00B
....................       read_hcsr04();
02F8:  GOTO   1D2
....................         
....................    
....................       delay_ms(200);
02F9:  MOVLW  C8
02FA:  MOVWF  51
02FB:  CALL   013
02FC:  GOTO   2F7
....................     
....................    }
.................... 
.................... }
02FD:  SLEEP

Configuration Fuses:
   Word  1: 2FE2   HS NOWDT PUT MCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
